"Dubai - United Arab Emirates";55.2707828;25.2048493;1004;4
"Faridabad, Haryana, India";77.3177894;28.4089123;1011;1
"FD-424, Fourth Avenue, FD Block, Sector III, Bidhannagar, Kolkata, West Bengal, India";88.41453399999999;88.41453399999999;1010;1
"Gatlinburg, TN, USA";-83.5101638;35.714259;1013;1
"Guwahati, Assam, India";91.7362365;26.1445169;1001;1
"Jacksonville, FL, USA";-81.655651;30.3321838;1012;1
"Karachi, Pakistan";67.0011364;24.8607343;1008;1
"Lahore, Pakistan";74.3587473;31.5203696;1002;2
"Laredo, TX, USA";-99.5075519;27.5035613;1014;2
"Los Angeles, CA, USA";-118.2436849;34.0522342;1000;1
"Lucknow, Uttar Pradesh, India";80.94616599999999;80.94616599999999;1015;2
"Okhla, New Delhi, Delhi, India";77.2913729;77.2913729;1018;1
"Yellowstone National Park, United States";-110.588455;44.427963;1009;1
"Send a Test Call"